tpep_pickup_datetime,PULocationID,0
10,87,1216
10,88,554
10,89,43
10,90,4332
10,91,22
10,92,15
10,93,33
10,94,9
10,95,47
10,97,204
10,98,6
10,100,3729
10,101,1
10,102,5
10,106,26
10,107,5123
10,108,4
10,109,2
10,112,147
10,113,3531
10,114,4058
10,116,257
10,117,3
10,119,16
10,120,2
10,121,12
10,122,7
10,123,9
10,124,5
10,125,1370
10,126,4
10,127,19
10,128,2
10,129,138
10,130,36
10,131,13
10,132,6780
10,133,21
10,134,19
10,135,16
10,136,15
10,137,2583
10,138,6328
10,139,6
10,140,2884
10,141,5270
10,142,6759
10,143,2464
10,144,2882
10,145,298
10,146,251
10,147,11
10,148,5823
10,149,6
10,150,1
10,151,2230
10,152,234
10,153,7
10,154,1
10,155,13
10,157,15
10,158,3463
10,159,23
10,160,2
10,161,6110
10,162,5093
10,163,5301
10,164,4723
10,165,5
10,166,1137
10,167,15
10,168,55
10,169,13
10,170,5540
10,171,7
10,173,17
10,174,3
10,175,3
10,177,19
10,178,3
10,179,117
10,180,7
10,181,232
10,182,12
10,183,4
10,184,2
10,185,3
10,186,8205
10,187,3
10,188,57
10,189,65
10,190,13
10,191,11
10,192,4
10,193,117
10,194,18
10,195,14
10,196,22
10,197,18
10,198,12
10,200,10
10,202,9
10,203,11
10,205,24
10,206,1
10,207,3
10,208,2
10,209,476
10,210,8
10,211,2164
10,212,8
10,213,22
10,214,1
10,215,36
10,216,54
10,217,26
10,218,21
10,219,24
10,220,14
10,222,18
10,223,101
10,224,532
10,225,75
10,226,424
10,227,10
10,228,42
10,229,3822
10,230,7133
10,231,3620
10,232,539
10,233,2147
10,234,6201
10,235,17
10,236,7399
10,237,7020
10,238,4439
10,239,6134
10,240,1
10,241,8
10,242,10
10,243,49
10,244,223
10,246,2920
10,247,32
10,248,4
10,249,5723
10,250,10
10,252,3
10,254,22
10,255,323
10,256,236
10,257,11
10,258,9
10,259,13
10,260,161
10,261,1088
10,262,2418
10,263,4746
10,264,2698
10,265,136
11,1,22
11,3,5
11,4,278
11,7,286
11,8,2
11,9,7
11,10,110
11,11,12
11,12,47
11,13,2165
11,14,21
11,15,7
11,16,11
11,17,48
11,18,4
11,19,11
11,20,6
11,21,16
11,22,15
11,23,3
11,24,653
11,25,193
11,26,31
11,28,34
11,29,7
11,32,12
11,33,228
11,34,2
11,35,40
11,36,13
11,37,33
11,38,7
11,39,33
11,40,100
11,41,767
11,42,331
11,43,3209
11,44,1
11,45,476
11,47,6
11,48,6755
11,49,46
11,50,2452
11,51,22
11,52,144
11,53,8
11,54,3
11,55,13
11,56,13
11,60,2
11,61,66
11,62,30
11,63,7
11,64,3
11,65,266
11,66,104
11,67,7
11,68,5072
11,69,23
11,70,36
11,71,29
11,72,39
11,73,1
11,74,880
11,75,1820
11,76,51
11,77,10
11,78,15
11,79,4080
11,80,66
11,81,11
11,82,60
11,83,26
11,85,18
11,86,9
11,87,1579
11,88,897
11,89,55
11,90,3755
11,91,33
11,92,22
11,93,34
11,94,3
11,95,55
11,96,1
11,97,168
11,98,5
11,100,5207
11,101,5
11,102,7
11,105,1
11,106,24
11,107,4928
11,108,4
11,112,25
11,113,3515
11,114,2269
11,115,1
11,116,250
11,117,4
11,118,1
11,119,15
11,120,2
11,121,18
11,122,5
11,123,16
11,124,12
11,125,1486
11,126,8
11,127,26
11,128,3
11,129,111
11,130,50
11,131,7
11,132,7043
11,133,20
11,134,20
11,135,28
11,136,8
11,137,2826
11,138,7762
11,139,14
11,140,5027
11,141,5657
11,142,6910
11,143,2930
11,144,1783
11,145,339
11,146,205
11,147,7
11,148,1503
11,149,15
11,150,3
11,151,2023
11,152,224
11,153,6
11,154,1
11,155,14
11,157,17
11,158,1892
11,159,42
11,160,4
11,161,11246
11,162,9872
11,163,6700
11,164,5222
11,165,22
11,166,1401
11,167,12
11,168,59
11,169,11
11,170,7825
11,171,5
11,173,13
11,174,19
11,175,6
11,177,15
11,178,3
11,179,129
11,180,12
11,181,152
11,182,16
11,183,4
11,184,1
11,185,9
11,186,8957
11,188,45
11,189,36
11,190,4
11,191,22
11,192,9
11,193,173
11,194,9
11,195,11
11,196,28
11,197,34
11,198,11
11,200,10
11,201,1
11,202,11
11,203,8
11,205,25
11,206,1
11,207,7
11,208,5
11,209,445
11,210,17
11,211,1536
11,212,11
11,213,25
11,215,38
11,216,50
11,217,21
11,218,34
11,219,25
11,220,17
11,222,8
11,223,89
11,224,419
11,225,37
11,226,334
11,227,12
11,228,30
11,229,4475
11,230,7665
11,231,4284
11,232,281
11,233,2972
11,234,7204
11,235,25
11,236,10457
11,237,11104
11,238,4996
11,239,5888
11,240,3
11,241,8
11,242,18
11,243,39
11,244,253
11,246,2946
11,247,37
11,248,4
11,249,3628
11,250,14
11,251,1
11,252,3
11,254,26
11,255,78
11,256,68
11,257,13
11,258,6
11,259,8
11,260,97
11,261,1131
11,262,3125
11,263,4235
11,264,2517
11,265,138
12,1,15
12,3,6
12,4,304
12,6,1
12,7,288
12,8,13
12,9,4
12,10,65
12,11,3
12,12,35
12,13,2151
12,14,30
12,15,2
12,16,7
12,17,33
12,18,12
12,19,8
12,20,11
12,21,9
12,22,11
12,23,3
12,24,676
12,25,198
12,26,26
12,28,30
12,29,7
12,31,2
12,32,6
12,33,224
12,34,2
12,35,27
12,36,9
12,37,30
12,38,5
12,39,25
12,40,99
12,41,789
12,42,356
12,43,3210
12,44,1
12,45,354
12,47,11
12,48,6977
12,49,60
12,50,2624
12,51,15
12,52,130
12,53,5
12,54,4
12,55,7
12,56,11
12,57,1
12,59,1
12,60,10
12,61,70
12,62,19
12,63,4
12,64,5
12,65,211
12,66,78
12,67,6
12,68,5278
12,69,20
12,70,18
12,71,29
12,72,22
12,73,1
12,74,743
12,75,1871
12,76,50
12,77,15
12,78,12
12,79,4367
12,80,45
12,81,10
12,82,53
12,83,23
12,85,12
12,86,5
12,87,1607
12,88,937
12,89,45
12,90,3912
12,91,33
12,92,14
12,93,32
12,94,5
12,95,49
12,97,166
12,98,6
12,100,5048
12,101,5
12,102,5
12,106,22
12,107,5271
12,108,3
12,112,39
12,113,3696
12,114,2347
12,116,234
12,117,3
12,118,2
12,119,6
12,121,13
12,122,6
12,123,14
12,124,8
12,125,1476
12,126,6
12,127,18
12,128,3
12,129,80
12,130,40
12,131,11
12,132,4729
12,133,14
12,134,18
12,135,14
12,136,12
12,137,3165
12,138,4678
12,139,9
12,140,5438
12,141,5484
12,142,7608
12,143,2878
12,144,1812
12,145,336
12,146,163
12,147,4
12,148,1487
12,149,4
12,150,5
12,151,1933
12,152,209
12,153,8
12,154,1
12,155,11
12,156,1
12,157,14
12,158,1827
12,159,21
12,160,2
12,161,11817
12,162,10761
12,163,7084
12,164,5571
12,165,14
12,166,1577
12,167,10
12,168,44
12,169,14
12,170,8383
12,171,3
12,173,6
12,174,11
12,175,4
12,177,7
12,178,6
12,179,111
12,180,8
12,181,138
12,182,10
12,183,2
12,185,5
12,186,9151
12,188,47
12,189,38
12,190,7
12,191,19
12,192,5
12,193,173
12,194,7
12,195,4
12,196,21
12,197,29
12,198,7
12,200,3
12,202,9
12,203,8
12,205,21
12,206,1
12,207,19
12,208,7
12,209,405
12,210,12
12,211,1603
12,212,7
12,213,20
12,215,19
12,216,38
12,217,15
12,218,11
12,219,22
12,220,11
12,222,9
12,223,69
12,224,465
12,225,32
12,226,329
12,227,8
12,228,13
12,229,4642
12,230,9049
12,231,4166
12,232,262
12,233,3396
12,234,7858
12,235,4
12,236,10564
12,237,11165
12,238,4647
12,239,6026
12,240,2
12,241,14
12,242,30
12,243,36
12,244,260
12,246,2904
12,247,27
12,248,6
12,249,3804
12,250,8
12,252,5
12,254,10
12,255,75
12,256,72
12,257,6
12,258,14
12,259,8
12,260,89
12,261,1163
12,262,3046
12,263,4237
12,264,2219
12,265,88
13,1,18
13,3,4
13,4,355
13,5,2
13,6,1
13,7,311
13,9,7
13,10,75
13,11,7
13,12,69
13,13,2540
13,14,35
13,15,4
13,16,9
13,17,41
13,18,8
13,19,7
13,20,3
13,21,15
13,22,19
13,24,727
13,25,272
13,26,24
13,28,22
13,29,13
13,31,1
13,32,7
13,33,270
13,34,4
13,35,38
13,36,20
13,37,42
13,38,8
13,39,25
13,40,130
13,41,932
13,42,445
13,43,3644
13,45,434
13,47,11
13,48,7834
13,49,62
13,50,1998
13,51,16
13,52,156
13,53,4
13,54,11
13,55,11
13,56,20
13,57,1
13,59,2
13,60,1
13,61,76
13,62,22
13,63,7
13,65,288
13,66,88
13,67,9
13,68,5798
13,69,31
13,70,40
13,71,19
13,72,33
13,73,3
13,74,966
13,75,2074
13,76,64
13,77,11
13,78,16
13,79,5094
13,80,51
13,81,5
13,82,60
13,83,21
13,85,14
13,86,5
13,87,2019
13,88,1127
13,89,50
13,90,4597
13,91,38
13,92,23
13,93,32
13,94,9
13,95,63
13,96,1
13,97,201
13,98,5
13,100,5803
13,101,8
13,102,7
13,106,31
13,107,6129
13,108,10
13,112,66
13,113,4251
13,114,2878
13,116,258
13,117,1
13,119,21
13,120,2
13,121,21
13,122,8
13,123,21
13,124,9
13,125,1628
13,126,10
13,127,21
13,128,4
13,129,82
13,130,50
13,131,11
13,132,6109
13,133,22
13,134,35
13,135,24
13,136,14
13,137,3152
13,138,7273
13,139,12
13,140,5467
13,141,6341
13,142,8272
13,143,3305
13,144,2169
13,145,335
13,146,149
13,147,9
13,148,2039
13,149,11
13,150,8
13,151,2272
13,152,241
13,153,10
13,155,15
13,157,15
13,158,2163
13,159,31
13,160,7
13,161,12789
13,162,11314
13,163,7387
13,164,6280
13,165,19
13,166,1603
13,167,6
13,168,48
13,169,11
13,170,9066
13,171,6
13,173,8
13,174,11
13,175,11
13,177,27
13,178,6
13,179,137
13,180,9
13,181,191
13,182,18
13,184,1
13,185,9
13,186,9510
13,188,56
13,189,48
13,190,9
13,191,23
13,192,9
13,193,191
13,194,17
13,195,11
13,196,23
13,197,30
13,198,7
13,200,6
13,201,3
13,202,6
13,203,14
13,205,18
13,206,2
13,207,13
13,208,7
13,209,482
13,210,16
13,211,1911
13,212,8
13,213,26
13,214,2
13,215,30
13,216,50
13,217,23
13,218,18
13,219,38
13,220,19
13,222,11
13,223,126
13,224,455
13,225,42
13,226,355
13,227,10
13,228,23
13,229,5213
13,230,9547
13,231,5065
13,232,368
13,233,3612
13,234,9075
13,235,20
13,236,12123
13,237,12477
13,238,5684
13,239,6770
13,240,2
13,241,8
13,242,27
13,243,48
13,244,301
13,246,3261
13,247,40
13,248,7
13,249,4559
13,250,13
13,251,1
13,252,6
13,253,1
13,254,22
13,255,106
13,256,89
13,257,9
13,258,11
13,259,12
13,260,125
13,261,1307
13,262,3342
13,263,4917
13,264,2093
13,265,118
14,1,13
14,2,1
14,3,5
14,4,401
14,6,2
14,7,359
14,8,2
14,9,11
14,10,111
14,11,5
14,12,69
14,13,2335
14,14,29
14,15,3
14,16,18
14,17,44
14,18,11
14,19,7
14,20,5
14,21,17
14,22,33
14,23,1
14,24,865
14,25,249
14,26,28
14,28,40
14,29,5
14,31,1
14,32,13
14,33,299
14,34,9
14,35,29
14,36,13
14,37,48
14,38,6
14,39,35
14,40,135
14,41,1109
14,42,530
14,43,3831
14,44,1
14,45,570
14,46,1
14,47,13
14,48,8610
14,49,76
14,50,2232
14,51,28
14,52,152
14,53,6
14,54,3
14,55,10
14,56,18
14,59,1
14,60,7
14,61,95
14,62,27
14,63,8
14,64,1
14,65,335
14,66,144
14,67,9
14,68,5977
14,69,32
14,70,27
14,71,27
14,72,25
14,73,4
14,74,1119
14,75,2274
14,76,68
14,77,20
14,78,20
14,79,6144
14,80,61
14,81,11
14,82,66
14,83,27
14,85,22
14,86,8
14,87,1992
14,88,1133
14,89,59
14,90,4564
14,91,25
14,92,19
14,93,30
14,94,7
14,95,75
14,96,2
14,97,246
14,98,5
14,100,5705
14,101,7
14,102,8
14,106,40
14,107,6457
14,108,7
14,109,1
14,111,2
14,112,68
14,113,4279
14,114,3011
14,115,1
14,116,318
14,117,3
14,119,18
14,120,1
14,121,11
14,122,9
14,123,18
14,124,14
14,125,1469
14,126,12
14,127,34
14,128,4
14,129,102
14,130,42
14,131,9
14,132,6024
14,133,14
14,134,28
14,135,25
14,136,13
14,137,3708
14,138,6615
14,139,12
14,140,5641
14,141,6600
14,142,8568
14,143,3498
14,144,2210
14,145,384
14,146,203
14,147,5
14,148,2311
14,149,11
14,150,9
14,151,2325
14,152,287
14,153,11
14,154,2
14,155,16
14,156,1
14,157,21
14,158,2249
14,159,35
14,160,5
14,161,11724
14,162,10322
14,163,7364
14,164,6161
14,165,27
14,166,1805
14,167,18
14,168,72
14,169,17
14,170,8902
14,171,7
14,173,14
14,174,15
14,175,10
14,177,13
14,178,5
14,179,117
14,180,8
14,181,204
14,182,20
14,183,7
14,184,1
14,185,13
14,186,8863
14,187,1
14,188,49
14,189,58
14,190,10
14,191,16
14,192,12
14,193,198
14,194,8
14,195,14
14,196,42
14,197,37
14,198,8
14,200,10
14,201,1
14,202,10
14,203,11
14,205,25
14,207,16
14,208,8
14,209,597
14,210,19
14,211,1908
14,212,13
14,213,28
14,215,30
14,216,59
14,217,29
14,218,26
14,219,32
14,220,19
14,222,10
14,223,132
14,224,530
14,225,39
14,226,392
14,227,16
14,228,23
14,229,5364
14,230,9253
14,231,4796
14,232,341
14,233,3699
14,234,8300
14,235,23
14,236,11654
14,237,12658
14,238,5697
14,239,7030
14,240,1
14,241,18
14,242,25
14,243,42
14,244,343
14,246,3592
14,247,39
14,248,8
14,249,5075
14,250,10
14,251,1
14,252,5
14,253,1
14,254,22
14,255,166
14,256,120
14,257,15
14,258,10
14,259,6
14,260,131
14,261,1259
14,262,3682
14,263,5182
14,264,2378
14,265,115
